ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
234;IFRC;WASH;Water;Water Ration;505;50508;Tinampo;Finished;3000;liters
235;IFRC;WASH;Water;Water Ration;505;50508;Paulba;Finished;5000;liters
236;IFRC;WASH;Water;Water Ration;505;50508;Tinampo;Finished;2000;liters
237;IFRC;WASH;Water;Water Ration;505;50508;Cavasi;Finished;6000;liters
238;IFRC;WASH;Water;Water Ration;505;50508;Paulba;Finished;5000;liters
239;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50508;Cavasi;Finished;43;individuals
240;PRC;Health;PSS;Welfare Desk;541;54111;Centro (Pob.);Finished;1;Evacuation Center
241;PRC;Health;PSS;Welfare Desk;541;54111;Ibingay;Finished;1;Evacuation Center
242;PRC;Health;PSS;Welfare Desk;541;54111;Bapor (Pob.);Finished;1;Evacuation Center
243;PRC;Relief;Hot Meals;Ready-to-eat Food (Canned Good);562;56216;;Finished;648;individuals
244;PRC;Health;PSS;Welfare Desk;505;50517;;Finished;1;Evacuation Center
245;PRC;Health;PSS;Welfare Desk;505;50503;;Finished;1;Evacuation Center
246;PRC;Health;PSS;Welfare Desk;505;50503;;Finished;1;Evacuation Center
247;IFRC;Assessment;Assessment;Rapid Assessment;1740;174003;;Finished;1;
248;PRC;Relief;Non-Food Items;Shoes;1740;174003;Bognuyan;Finished;351;students
249;PRC;Relief;Non-Food Items;Shoes;520;52005;Dororian;Finished;64;Students
250;PRC;Relief;Non-Food Items;Shoes;520;52005;Biong;Finished;64;Students
251;PRC;Relief;Non-Food Items;Shoes;520;52005;Sicmil;Finished;64;Students
252;PRC;Relief;Hot Meals;Ready-to-eat Food (Canned Good);562;56209;;Finished;506;individuals
253;PRC;Health;PSS;Welfare Desk;505;50505;;Finished;1;Evacuation Center
254;PRC;Health;PSS;Psychosocial Support;505;50506;Bgy. 38 - Gogon (Bgy. 54);Finished;67;individuals
255;PRC;Health;PSS;Welfare Desk;505;50506;;Finished;1;Evacuation Center
256;PRC;Health;PSS;Welfare Desk;505;50506;;Finished;1;Evacuation Center
257;PRC;Health;PSS;Welfare Desk;505;50506;;Finished;1;Evacuation Center
258;IFRC;WASH;Water;Water Ration;505;50507;Bonbon;Finished;10000;liters
259;PRC;Health;PSS;Welfare Desk;505;50507;;Finished;1;Evacuation Center
260;IFRC;WASH;Water;Water Ration;505;50507;Bonbon;Finished;10000;liters
261;IFRC;WASH;Water;Water Ration;505;50507;Bonbon;Finished;10000;liters
262;IFRC;WASH;Water;Water Ration;505;50507;Bonbon;Finished;10000;liters
263;IFRC;WASH;Water;Water Ration;505;50507;Buga;Finished;3000;liters
264;IFRC;WASH;Water;Water Ration;505;50507;Centro Poblacion;Finished;3000;liters
265;IFRC;WASH;Water;Water Ration;505;50507;Bonbon;Finished;10000;liters
266;IFRC;WASH;Water;Water Ration;505;50507;Bulusan;Finished;3000;liters
267;IFRC;WASH;Water;Water Ration;505;50507;Centro Poblacion;Finished;5000;liters
268;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50507;Bonbon;Finished;75;families
269;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50507;Bonbon;Finished;75;families
270;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50507;Bonbon;Finished;75;families
271;AusAid;Shelter;Non-Food Items;Tarpaulin;505;50507;Bonbon;Finished;75;families
272;AusAid;WASH;Non-Food Items;Jerry Cans (10L);505;50507;Bonbon;Finished;75;families
273;AusAid;WASH;Non-Food Items;Hygiene Kit;505;50507;Bonbon;Finished;75;families
274;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50507;Bulusan;Finished;75;families
275;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50507;Bulusan;Finished;75;families
276;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50507;Bulusan;Finished;75;families
277;AusAid;Shelter;Non-Food Items;Tarpaulin;505;50507;Bulusan;Finished;75;families
278;AusAid;WASH;Non-Food Items;Jerry Cans (10L);505;50507;Bulusan;Finished;75;families
279;AusAid;WASH;Non-Food Items;Hygiene Kit;505;50507;Bulusan;Finished;75;families
280;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50507;Santa Cruz;Finished;50;families
281;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50507;Santa Cruz;Finished;50;families
282;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50507;Santa Cruz;Finished;50;families
283;AusAid;Shelter;Non-Food Items;Tarpaulin;505;50507;Santa Cruz;Finished;50;families
284;AusAid;WASH;Non-Food Items;Jerry Cans (10L);505;50507;Santa Cruz;Finished;50;families
285;AusAid;WASH;Non-Food Items;Hygiene Kit;505;50507;Santa Cruz;Finished;50;families
286;IFRC;Shelter;Non-Food Items;Tarpaulin;505;50507;Pantao;Finished;100;families
287;PRC;Relief;Non-Food Items;Shoes;505;50507;Zone IV (Poblacion);Finished;1269;Students
288;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50507;Zone IV (Poblacion);Finished;150;individuals
289;PRC;Health;PSS;Psychosocial Support;505;50507;Zone IV (Poblacion);Finished;166;individuals
290;IFRC;WASH;Water;Water Ration;505;50507;Bonbon;Finished;10000;liters
291;IFRC;WASH;Water;Water Ration;505;50507;Bonbon;Finished;7000;liters
292;IFRC;WASH;Water;Water Ration;505;50507;Centro Poblacion;Finished;3000;liters
293;IFRC;WASH;Water;Water Ration;505;50507;San Jose;Finished;3000;liters
294;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50507;Bulusan;Finished;75;individuals
295;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50507;Santa Cruz;Finished;50;individuals
296;PRC;Health;PSS;Psychosocial Support;505;50507;Bulusan;Finished;75;individuals
297;PRC;Health;PSS;Psychosocial Support;505;50507;Santa Cruz;Finished;50;individuals
298;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50507;Pantao;Finished;100;families
299;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50507;Pantao;Finished;100;families
300;IFRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50507;Pantao;Finished;100;families
301;IFRC;WASH;Non-Food Items;Hygiene Kit;505;50507;Pantao;Finished;100;families
302;IFRC;WASH;Non-Food Items;Jerry Cans (10L);505;50507;Pantao;Finished;100;families
303;PRC;Health;PSS;Psychosocial Support;505;50507;Pantao;Finished;100;individuals
304;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50507;Pantao;Finished;100;individuals
305;IFRC;WASH;Water;Water Ration;505;50507;San Jose;Finished;8000;liters
306;IFRC;WASH;Water;Water Ration;505;50507;Bonbon;Finished;5000;liters
307;IFRC;WASH;Water;Water Ration;505;50507;Bonbon;Finished;8000;liters
308;IFRC;WASH;Water;Water Ration;505;50507;Villa Petrona;Finished;13000;liters
309;IFRC;WASH;Water;Water Ration;505;50507;San Jose;Finished;4000;liters
310;IFRC;WASH;Water;Water Ration;505;50507;Malabiga;Finished;1000;liters
311;IFRC;WASH;Water;Water Ration;505;50507;Bonbon;Finished;7000;liters
312;IFRC;WASH;Water;Water Ration;505;50507;Centro Poblacion;Finished;3000;liters
313;IFRC;WASH;Water;Water Ration;505;50507;San Jose;Finished;8000;liters
314;IFRC;WASH;Water;Water Ration;505;50507;San Jose;Finished;4000;liters
315;IFRC;WASH;Water;Water Ration;505;50507;Villa Petrona;Finished;13000;liters
316;IFRC;WASH;Water;Water Ration;505;50507;Bonbon;Finished;1000;liters
317;IFRC;WASH;Water;Water Ration;505;50507;San Jose;Finished;4000;liters
318;IFRC;WASH;Water;Water Ration;505;50507;Villa Petrona;Finished;4000;liters
319;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50507;Bonbon;Finished;75;individuals
320;IFRC;WASH;Water;Water Ration;505;50507;San Jose;Finished;3000;liters
321;IFRC;WASH;Water;Water Ration;505;50507;Bonbon;Finished;10000;liters
322;IFRC;Assessment;Assessment;Detailed Assessment;505;50507;;Finished;1;Municipality
323;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50510;Malolos;Finished;215;individuals
324;PRC;Relief;Hot Meals;Bread;505;50510;;Finished;215;individuals
325;PRC;WASH;Non-Food Items;Jerry Cans (20L);505;50510;Malolos;Finished;215;families
326;PRC;Shelter;Non-Food Items;Tarpaulin;505;50510;Malolos;Finished;215;families
327;PRC;Health;PSS;Psychosocial Support;505;50510;Malolos;Finished;228;individuals
328;IFRC;Assessment;Assessment;Detailed Assessment;505;50510;;Finished;1;Municipality
329;PRC;Relief;Hot Meals;Ready-to-eat Food (Canned Good);562;56212;;Finished;440;individuals
330;PRC;Health;PSS;Welfare Desk;562;56212;;Finished;1;Evacuation Center
331;IFRC;Assessment;Assessment;Detailed Assessment;517;51722;Del Socorro;Finished;1;Barangay
332;IFRC;Assessment;Assessment;Detailed Assessment;517;51722;Hamoraon;Finished;1;Barangay
333;IFRC;Assessment;Assessment;Rapid Assessment;1740;174004;;Finished;1;
334;IFRC;Assessment;Assessment;Detailed Assessment;517;51723;Sto Domingo;Finished;1;Barangay
335;IFRC;Assessment;Assessment;Detailed Assessment;517;51723;Tandaay;Finished;1;Barangay
336;PRC;Relief;Non-Food Items;Shoes;1752;175208;Melgar A;Finished;631;Students
337;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50512;Ilaor Sur;Finished;25;families
338;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50512;Ilaor Sur;Finished;25;families
339;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50512;Ilaor Sur;Finished;25;families
340;AusAid;Shelter;Non-Food Items;Tarpaulin;505;50512;Ilaor Sur;Finished;25;families
341;AusAid;WASH;Non-Food Items;Jerry Cans (10L);505;50512;Ilaor Sur;Finished;25;families
342;AusAid;WASH;Non-Food Items;Hygiene Kit;505;50512;Ilaor Sur;Finished;25;families
343;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50512;Obaliw-Rinas;Finished;10;families
344;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50512;Obaliw-Rinas;Finished;10;families
345;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50512;Obaliw-Rinas;Finished;10;families
346;AusAid;Shelter;Non-Food Items;Tarpaulin;505;50512;Obaliw-Rinas;Finished;10;families
347;AusAid;WASH;Non-Food Items;Jerry Cans (10L);505;50512;Obaliw-Rinas;Finished;10;families
348;AusAid;WASH;Non-Food Items;Hygiene Kit;505;50512;Obaliw-Rinas;Finished;10;families
349;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50512;Iraya Norte;Finished;15;families
350;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50512;Iraya Norte;Finished;15;families
351;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50512;Iraya Norte;Finished;15;families
352;AusAid;Shelter;Non-Food Items;Tarpaulin;505;50512;Iraya Norte;Finished;15;families
353;AusAid;WASH;Non-Food Items;Jerry Cans (10L);505;50512;Iraya Norte;Finished;15;families
354;AusAid;WASH;Non-Food Items;Hygiene Kit;505;50512;Iraya Norte;Finished;15;families
355;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50512;San Agustin;Finished;15;families
356;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50512;San Agustin;Finished;15;families
357;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50512;San Agustin;Finished;15;families
358;AusAid;Shelter;Non-Food Items;Tarpaulin;505;50512;San Agustin;Finished;15;families
359;AusAid;WASH;Non-Food Items;Jerry Cans (10L);505;50512;San Agustin;Finished;15;families
360;AusAid;WASH;Non-Food Items;Hygiene Kit;505;50512;San Agustin;Finished;15;families
361;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50512;San Ramon;Finished;10;families
362;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50512;San Ramon;Finished;10;families
363;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50512;San Ramon;Finished;10;families
364;AusAid;Shelter;Non-Food Items;Tarpaulin;505;50512;San Ramon;Finished;10;families
365;AusAid;WASH;Non-Food Items;Jerry Cans (10L);505;50512;San Ramon;Finished;10;families
366;AusAid;WASH;Non-Food Items;Hygiene Kit;505;50512;San Ramon;Finished;10;families
367;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50512;Busac;Finished;10;families
368;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50512;Busac;Finished;10;families
369;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50512;Busac;Finished;10;families
370;AusAid;Shelter;Non-Food Items;Tarpaulin;505;50512;Busac;Finished;10;families
371;AusAid;WASH;Non-Food Items;Jerry Cans (10L);505;50512;Busac;Finished;10;families
372;AusAid;WASH;Non-Food Items;Hygiene Kit;505;50512;Busac;Finished;10;families
373;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50512;Ilaor Sur;Finished;25;individuals
374;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50512;Obaliw-Rinas;Finished;10;individuals
375;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50512;Iraya Norte;Finished;15;individuals
376;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50512;San Agustin;Finished;15;individuals
377;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50512;San Ramon;Finished;10;individuals
378;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50512;Busac;Finished;10;individuals
379;IFRC;Assessment;Assessment;Detailed Assessment;505;50512;;Finished;1;Municipality
380;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);517;51725;Guinaban;Finished;52;families
381;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);517;51725;Guinaban;Finished;52;families
382;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);517;51725;Guinaban;Finished;52;families
383;AusAid;Shelter;Non-Food Items;Tarpaulin;517;51725;Guinaban;Finished;52;families
384;AusAid;WASH;Non-Food Items;Jerry Cans (10L);517;51725;Guinaban;Finished;52;families
385;AusAid;WASH;Non-Food Items;Hygiene Kit;517;51725;Guinaban;Finished;52;families
386;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);517;51725;Santo Niño;Finished;38;families
387;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);517;51725;Santo Niño;Finished;38;families
388;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);517;51725;Santo Niño;Finished;38;families
389;AusAid;Shelter;Non-Food Items;Tarpaulin;517;51725;Santo Niño;Finished;38;families
390;AusAid;WASH;Non-Food Items;Jerry Cans (10L);517;51725;Santo Niño;Finished;38;families
391;AusAid;WASH;Non-Food Items;Hygiene Kit;517;51725;Santo Niño;Finished;38;families
392;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);517;51725;San Jose Oras;Finished;77;families
393;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);517;51725;San Jose Oras;Finished;77;families
394;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);517;51725;San Jose Oras;Finished;77;families
395;AusAid;Shelter;Non-Food Items;Tarpaulin;517;51725;San Jose Oras;Finished;77;families
396;AusAid;WASH;Non-Food Items;Jerry Cans (10L);517;51725;San Jose Oras;Finished;77;families
397;AusAid;WASH;Non-Food Items;Hygiene Kit;517;51725;San Jose Oras;Finished;77;families
398;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);517;51725;Villaflorida;Finished;77;families
399;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);517;51725;Villaflorida;Finished;77;families
400;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);517;51725;Villaflorida;Finished;77;families
401;AusAid;Shelter;Non-Food Items;Tarpaulin;517;51725;Villaflorida;Finished;77;families
402;AusAid;WASH;Non-Food Items;Jerry Cans (10L);517;51725;Villaflorida;Finished;77;families
403;AusAid;WASH;Non-Food Items;Hygiene Kit;517;51725;Villaflorida;Finished;77;families
404;PRC;Relief;Non-Food Items;Shoes;520;52006;Cobo;Finished;64;Students
405;PRC;Relief;Non-Food Items;Shoes;520;52006;;Finished;64;Students
406;PRC;Relief;Non-Food Items;Shoes;520;52007;San Nicolas (Pob.);Finished;64;Students
407;PRC;Relief;Non-Food Items;Shoes;520;52007;Santa Ana (Pob.);Finished;64;Students
408;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);517;51727;Santa Rosa Del Sur (Pob.);Finished;155;families
409;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);517;51727;Santa Rosa Del Sur (Pob.);Finished;155;families
410;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);517;51727;Santa Rosa Del Sur (Pob.);Finished;155;families
411;AusAid;Shelter;Non-Food Items;Tarpaulin;517;51727;Santa Rosa Del Sur (Pob.);Finished;155;families
412;AusAid;WASH;Non-Food Items;Jerry Cans (10L);517;51727;Santa Rosa Del Sur (Pob.);Finished;155;families
413;AusAid;WASH;Non-Food Items;Hygiene Kit;517;51727;Santa Rosa Del Sur (Pob.);Finished;155;families
414;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);517;51727;San Cirilo (Pob.);Finished;49;families
415;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);517;51727;San Cirilo (Pob.);Finished;49;families
416;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);517;51727;San Cirilo (Pob.);Finished;49;families
417;AusAid;Shelter;Non-Food Items;Tarpaulin;517;51727;San Cirilo (Pob.);Finished;49;families
418;AusAid;WASH;Non-Food Items;Jerry Cans (10L);517;51727;San Cirilo (Pob.);Finished;49;families
419;AusAid;WASH;Non-Food Items;Hygiene Kit;517;51727;San Cirilo (Pob.);Finished;49;families
420;PRC;Health;PSS;Welfare Desk;505;50513;;Finished;1;Evacuation Center
421;PRC;Health;PSS;Welfare Desk;505;50514;;Finished;1;Evacuation Center
422;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50514;Basud;Finished;56;individuals
423;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50514;Centro Occidental (Pob.);Finished;56;individuals
424;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50514;Napo;Finished;56;individuals
425;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50514;Gabon;Finished;56;individuals
426;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50514;Sugcad;Finished;56;individuals
427;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50514;Ubaliw;Finished;56;individuals
428;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50514;Ponso;Finished;58;individuals
429;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50514;Centro Oriental (Pob.);Finished;56;individuals
430;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50514;Basud;Finished;56;families
431;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50514;Basud;Finished;56;families
432;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50514;Basud;Finished;56;families
433;AusAid;Shelter;Non-Food Items;Tarpaulin;505;50514;Basud;Finished;56;families
434;AusAid;WASH;Non-Food Items;Jerry Cans (10L);505;50514;Basud;Finished;56;families
435;AusAid;WASH;Non-Food Items;Hygiene Kit;505;50514;Basud;Finished;56;families
436;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50514;Centro Occidental (Pob.);Finished;56;families
437;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50514;Centro Occidental (Pob.);Finished;56;families
438;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50514;Centro Occidental (Pob.);Finished;56;families
439;AusAid;Shelter;Non-Food Items;Tarpaulin;505;50514;Centro Occidental (Pob.);Finished;56;families
440;AusAid;WASH;Non-Food Items;Jerry Cans (10L);505;50514;Centro Occidental (Pob.);Finished;56;families
441;AusAid;WASH;Non-Food Items;Hygiene Kit;505;50514;Centro Occidental (Pob.);Finished;56;families
442;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50514;Napo;Finished;56;families
443;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50514;Napo;Finished;56;families
444;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50514;Napo;Finished;56;families
445;AusAid;Shelter;Non-Food Items;Tarpaulin;505;50514;Napo;Finished;56;families
446;AusAid;WASH;Non-Food Items;Jerry Cans (10L);505;50514;Napo;Finished;56;families
447;AusAid;WASH;Non-Food Items;Hygiene Kit;505;50514;Napo;Finished;56;families
448;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50514;Gabon;Finished;56;families
449;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50514;Gabon;Finished;56;families
450;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50514;Gabon;Finished;56;families
451;AusAid;Shelter;Non-Food Items;Tarpaulin;505;50514;Gabon;Finished;56;families
452;AusAid;WASH;Non-Food Items;Jerry Cans (10L);505;50514;Gabon;Finished;56;families
453;AusAid;WASH;Non-Food Items;Hygiene Kit;505;50514;Gabon;Finished;56;families
454;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50514;Sugcad;Finished;56;families
455;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50514;Sugcad;Finished;56;families
456;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50514;Sugcad;Finished;56;families
457;AusAid;Shelter;Non-Food Items;Tarpaulin;505;50514;Sugcad;Finished;56;families
458;AusAid;WASH;Non-Food Items;Jerry Cans (10L);505;50514;Sugcad;Finished;56;families
459;AusAid;WASH;Non-Food Items;Hygiene Kit;505;50514;Sugcad;Finished;56;families
460;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50514;Ubaliw;Finished;56;families
461;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50514;Ubaliw;Finished;56;families
462;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50514;Ubaliw;Finished;56;families
463;AusAid;Shelter;Non-Food Items;Tarpaulin;505;50514;Ubaliw;Finished;56;families
464;AusAid;WASH;Non-Food Items;Jerry Cans (10L);505;50514;Ubaliw;Finished;56;families
