ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
465;AusAid;WASH;Non-Food Items;Hygiene Kit;505;50514;Ubaliw;Finished;56;families
466;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50514;Ponso;Finished;58;families
467;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50514;Ponso;Finished;58;families
468;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50514;Ponso;Finished;58;families
469;AusAid;Shelter;Non-Food Items;Tarpaulin;505;50514;Ponso;Finished;58;families
470;AusAid;WASH;Non-Food Items;Jerry Cans (10L);505;50514;Ponso;Finished;58;families
471;AusAid;WASH;Non-Food Items;Hygiene Kit;505;50514;Ponso;Finished;58;families
472;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50514;Centro Oriental (Pob.);Finished;56;families
473;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50514;Centro Oriental (Pob.);Finished;56;families
474;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50514;Centro Oriental (Pob.);Finished;56;families
475;AusAid;Shelter;Non-Food Items;Tarpaulin;505;50514;Centro Oriental (Pob.);Finished;56;families
476;AusAid;WASH;Non-Food Items;Jerry Cans (10L);505;50514;Centro Oriental (Pob.);Finished;56;families
477;AusAid;WASH;Non-Food Items;Hygiene Kit;505;50514;Centro Oriental (Pob.);Finished;56;families
478;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50514;Maynaga;Finished;47;families
479;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50514;Maynaga;Finished;47;families
480;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50514;Maynaga;Finished;47;families
481;AusAid;Shelter;Non-Food Items;Tarpaulin;505;50514;Maynaga;Finished;47;families
482;AusAid;WASH;Non-Food Items;Jerry Cans (10L);505;50514;Maynaga;Finished;47;families
483;AusAid;WASH;Non-Food Items;Hygiene Kit;505;50514;Maynaga;Finished;47;families
484;PRC;Relief;Non-Food Items;Shoes;505;50514;Maynaga;Finished;47;individuals
485;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50514;Maynaga;Finished;47;individuals
486;IFRC;Assessment;Assessment;Detailed Assessment;505;50514;Basud;Finished;1;Barangay
487;IFRC;Assessment;Assessment;Detailed Assessment;505;50514;Balangibang;Finished;1;Barangay
488;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);1752;175211;Baclayan;Finished;42;families
489;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1752;175211;Baclayan;Finished;42;families
490;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);1752;175211;Baclayan;Finished;42;families
491;AusAid;Shelter;Non-Food Items;Tarpaulin;1752;175211;Baclayan;Finished;42;families
492;AusAid;WASH;Non-Food Items;Jerry Cans (10L);1752;175211;Baclayan;Finished;42;families
493;AusAid;WASH;Non-Food Items;Hygiene Kit;1752;175211;Baclayan;Finished;42;families
494;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);1752;175211;Baclayan;Finished;16;families
495;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1752;175211;Baclayan;Finished;16;families
496;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);1752;175211;Baclayan;Finished;16;families
497;AusAid;Shelter;Non-Food Items;Tarpaulin;1752;175211;Baclayan;Finished;16;families
498;AusAid;WASH;Non-Food Items;Jerry Cans (10L);1752;175211;Baclayan;Finished;16;families
499;AusAid;WASH;Non-Food Items;Hygiene Kit;1752;175211;Baclayan;Finished;16;families
500;PRC;Relief;Hot Meals;Bread;1752;175211;Lazareto;Finished;740;students
501;PRC;Assessment;Assessment;Rapid Assessment;517;51731;;Finished;1;
502;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);517;51731;Santo Niño;Finished;313;families
503;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);517;51731;Santo Niño;Finished;313;families
504;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);517;51731;Santo Niño;Finished;313;families
505;AusAid;Shelter;Non-Food Items;Tarpaulin;517;51731;Santo Niño;Finished;313;families
506;AusAid;WASH;Non-Food Items;Jerry Cans (10L);517;51731;Santo Niño;Finished;313;families
507;AusAid;WASH;Non-Food Items;Hygiene Kit;517;51731;Santo Niño;Finished;313;families
508;IFRC;Assessment;Assessment;Detailed Assessment;520;52008;Bislig;Finished;1;Barangay
509;IFRC;Assessment;Assessment;Detailed Assessment;520;52008;Mayngaway;Finished;1;Barangay
513;IFRC;Assessment;Assessment;Rapid Assessment;520;52008;;Finished;1;
514;PRC;Relief;Non-Food Items;Shoes;520;52008;Cabcab;Finished;64;Students
515;PRC;Relief;Non-Food Items;Shoes;520;52008;Codon;Finished;64;Students
516;PRC;Relief;Non-Food Items;Shoes;520;52008;Lictin;Finished;64;Students
517;PRC;Relief;Non-Food Items;Shoes;520;52008;Manambrag;Finished;64;Students
518;PRC;Relief;Non-Food Items;Shoes;520;52008;Divino Rosto (Pob.);Finished;64;Students
519;IFRC;WASH;Water;Water Ration;520;52008;Mayngaway;Finished;5000;liters
520;IFRC;WASH;Water;Water Ration;520;52008;Mayngaway;Finished;5000;liters
521;IFRC;WASH;Water;Water Ration;520;52008;Cabcab;Finished;10000;liters
522;IFRC;WASH;Water;Water Ration;520;52008;Cabcab;Finished;10000;liters
523;IFRC;WASH;Water;Water Ration;520;52008;Cabcab;Finished;10000;liters
524;IFRC;WASH;Water;Water Ration;520;52008;Mayngaway;Finished;5000;liters
525;IFRC;WASH;Water;Water Ration;520;52008;Cabcab;Finished;10000;liters
526;IFRC;WASH;Water;Water Ration;520;52008;Mayngaway;Finished;5000;liters
527;IFRC;WASH;Water;Water Ration;520;52008;Cabcab;Finished;10000;liters
528;IFRC;Assessment;Assessment;Rapid Assessment;520;52009;;Finished;1;
529;PRC;Relief;Non-Food Items;Shoes;520;52009;Mabato;Finished;64;Students
530;PRC;Relief;Non-Food Items;Shoes;520;52009;Poblacion District II;Finished;64;Students
531;IFRC;Assessment;Assessment;Detailed Assessment;520;52009;Pagsangan;Finished;1;Barangay
532;IFRC;Assessment;Assessment;Detailed Assessment;520;52009;Pangilao;Finished;1;Barangay
533;PRC;Relief;Hot Meals;Hot Meals;434;43424;Santa Maria Magdalena;Finished;99;individuals
534;PRC;Relief;Hot Meals;Hot Meals;434;43424;San Mateo;Finished;125;individuals
535;PRC;Relief;Hot Meals;Hot Meals;434;43424;San Lucas 1;Finished;12;individuals
536;PRC;Relief;Hot Meals;Hot Meals;434;43424;San Vicente;Finished;45;individuals
537;PRC;Relief;Hot Meals;Hot Meals;434;43424;Santo Niño;Finished;51;individuals
538;PRC;Relief;Hot Meals;Hot Meals;434;43424;Santa Isabel;Finished;13;individuals
539;PRC;Health;Health;BP Taking;434;43424;;Finished;35;individuals
540;PRC;Relief;Non-Food Items;Sleeping Kit (Blanket);541;54120;Iniwaran;Finished;150;families
541;PRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);541;54120;Iniwaran;Finished;150;families
542;PRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);541;54120;Iniwaran;Finished;150;families
543;PRC;Shelter;Non-Food Items;Tarpaulin;541;54120;Iniwaran;Finished;150;families
544;PRC;WASH;Non-Food Items;Jerry Cans (10L);541;54120;Iniwaran;Finished;150;families
545;PRC;WASH;Non-Food Items;Hygiene Kit;541;54120;Iniwaran;Finished;150;families
546;PRC;Relief;Food Items;Food Packs (2-3 day ration);1752;175213;Bigaan;Finished;120;families
547;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);1752;175213;Ilag;Finished;42;families
548;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1752;175213;Ilag;Finished;42;families
549;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);1752;175213;Ilag;Finished;42;families
550;AusAid;Shelter;Non-Food Items;Tarpaulin;1752;175213;Ilag;Finished;42;families
551;AusAid;WASH;Non-Food Items;Jerry Cans (10L);1752;175213;Ilag;Finished;42;families
552;AusAid;WASH;Non-Food Items;Hygiene Kit;1752;175213;Ilag;Finished;42;families
553;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);1752;175213;Lumangbayan;Finished;43;families
554;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1752;175213;Lumangbayan;Finished;43;families
555;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);1752;175213;Lumangbayan;Finished;43;families
556;AusAid;Shelter;Non-Food Items;Tarpaulin;1752;175213;Lumangbayan;Finished;43;families
557;AusAid;WASH;Non-Food Items;Jerry Cans (10L);1752;175213;Lumangbayan;Finished;43;families
558;AusAid;WASH;Non-Food Items;Hygiene Kit;1752;175213;Lumangbayan;Finished;43;families
559;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);1752;175213;Calsapa;Finished;17;families
560;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1752;175213;Calsapa;Finished;17;families
561;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);1752;175213;Calsapa;Finished;17;families
562;AusAid;Shelter;Non-Food Items;Tarpaulin;1752;175213;Calsapa;Finished;17;families
563;AusAid;WASH;Non-Food Items;Jerry Cans (10L);1752;175213;Calsapa;Finished;17;families
564;AusAid;WASH;Non-Food Items;Hygiene Kit;1752;175213;Calsapa;Finished;17;families
565;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);1752;175213;Poblacion;Finished;4;families
566;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1752;175213;Poblacion;Finished;4;families
567;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);1752;175213;Poblacion;Finished;4;families
568;AusAid;Shelter;Non-Food Items;Tarpaulin;1752;175213;Poblacion;Finished;4;families
569;AusAid;WASH;Non-Food Items;Jerry Cans (10L);1752;175213;Poblacion;Finished;4;families
570;AusAid;WASH;Non-Food Items;Hygiene Kit;1752;175213;Poblacion;Finished;4;families
571;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);1752;175213;Caagutayan;Finished;14;families
572;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1752;175213;Caagutayan;Finished;14;families
573;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);1752;175213;Caagutayan;Finished;14;families
574;AusAid;Shelter;Non-Food Items;Tarpaulin;1752;175213;Caagutayan;Finished;14;families
575;AusAid;WASH;Non-Food Items;Jerry Cans (10L);1752;175213;Caagutayan;Finished;14;families
576;AusAid;WASH;Non-Food Items;Hygiene Kit;1752;175213;Caagutayan;Finished;14;families
577;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);1752;175213;Bigaan;Finished;4;families
578;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1752;175213;Bigaan;Finished;4;families
579;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);1752;175213;Bigaan;Finished;4;families
580;AusAid;Shelter;Non-Food Items;Tarpaulin;1752;175213;Bigaan;Finished;4;families
581;AusAid;WASH;Non-Food Items;Jerry Cans (10L);1752;175213;Bigaan;Finished;4;families
582;AusAid;WASH;Non-Food Items;Hygiene Kit;1752;175213;Bigaan;Finished;4;families
583;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);1752;175213;Calangatan;Finished;11;families
584;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1752;175213;Calangatan;Finished;11;families
585;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);1752;175213;Calangatan;Finished;11;families
586;AusAid;Shelter;Non-Food Items;Tarpaulin;1752;175213;Calangatan;Finished;11;families
587;AusAid;WASH;Non-Food Items;Jerry Cans (10L);1752;175213;Calangatan;Finished;11;families
588;AusAid;WASH;Non-Food Items;Hygiene Kit;1752;175213;Calangatan;Finished;11;families
589;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);1752;175213;Tacligan;Finished;10;families
590;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1752;175213;Tacligan;Finished;10;families
591;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);1752;175213;Tacligan;Finished;10;families
592;AusAid;Shelter;Non-Food Items;Tarpaulin;1752;175213;Tacligan;Finished;10;families
593;AusAid;WASH;Non-Food Items;Jerry Cans (10L);1752;175213;Tacligan;Finished;10;families
594;AusAid;WASH;Non-Food Items;Hygiene Kit;1752;175213;Tacligan;Finished;10;families
595;IFRC;Assessment;Assessment;Rapid Assessment;1740;174005;;Finished;1;
596;PRC;Health;PSS;Welfare Desk;505;50516;;Finished;1;Evacuation Center
597;IFRC;Assessment;Assessment;Detailed Assessment;1740;174005;Polo Island;Finished;1;Barangay
666;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50518;Baybay;Finished;68;families
667;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50518;Baybay;Finished;68;families
668;IFRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50518;Baybay;Finished;68;families
669;IFRC;Shelter;Non-Food Items;Tarpaulin;505;50518;Baybay;Finished;68;families
670;IFRC;WASH;Non-Food Items;Jerry Cans (10L);505;50518;Baybay;Finished;68;families
671;IFRC;WASH;Non-Food Items;Hygiene Kit;505;50518;Baybay;Finished;68;families
672;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50518;Bolo;Finished;135;families
673;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50518;Bolo;Finished;135;families
674;IFRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50518;Bolo;Finished;135;families
675;IFRC;Shelter;Non-Food Items;Tarpaulin;505;50518;Bolo;Finished;135;families
676;IFRC;WASH;Non-Food Items;Jerry Cans (10L);505;50518;Bolo;Finished;135;families
677;IFRC;WASH;Non-Food Items;Hygiene Kit;505;50518;Bolo;Finished;135;families
678;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50518;Putsan;Finished;115;families
679;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50518;Putsan;Finished;115;families
680;IFRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50518;Putsan;Finished;115;families
681;IFRC;Shelter;Non-Food Items;Tarpaulin;505;50518;Putsan;Finished;115;families
682;IFRC;WASH;Non-Food Items;Jerry Cans (10L);505;50518;Putsan;Finished;115;families
683;IFRC;WASH;Non-Food Items;Hygiene Kit;505;50518;Putsan;Finished;115;families
684;PRC;Health;PSS;Psychosocial Support;505;50518;Bolo;Finished;199;individuals
685;PRC;Health;PSS;Psychosocial Support;505;50518;Baybay;Finished;151;individuals
686;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50518;Bolo;Finished;315;individuals
687;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50518;Baybay;Finished;69;individuals
688;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50518;Putsan;Finished;115;individuals
689;PRC;Health;PSS;Psychosocial Support;505;50518;Bolo;Finished;127;individuals
690;PRC;Health;PSS;Psychosocial Support;505;50518;Putsan;Finished;213;individuals
691;PRC;Health;PSS;Welfare Desk;505;50518;;Finished;1;Evacuation Center
692;PRC;Health;PSS;Psychosocial Support;505;50518;Bolo;Finished;30;individuals
693;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);505;50518;Naga;Finished;99;families
694;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);505;50518;Naga;Finished;99;families
695;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);505;50518;Naga;Finished;99;families
696;AusAid;Shelter;Non-Food Items;Tarpaulin;505;50518;Naga;Finished;99;families
697;AusAid;WASH;Non-Food Items;Jerry Cans (10L);505;50518;Naga;Finished;99;families
698;AusAid;WASH;Non-Food Items;Hygiene Kit;505;50518;Naga;Finished;99;families
699;PRC;WASH;Hygiene Promotion;Hygiene Promotion;505;50518;Naga;Finished;99;individuals
700;IFRC;Assessment;Assessment;Detailed Assessment;505;50518;Mayong;Finished;1;Barangay
701;IFRC;Assessment;Assessment;Detailed Assessment;505;50518;Dapdap;Finished;1;Barangay
702;IFRC;Assessment;Assessment;Detailed Assessment;1740;174006;Abuangan;Finished;1;Barangay
703;IFRC;Assessment;Assessment;Detailed Assessment;1740;174006;Matuya-tuya;Finished;1;Barangay
704;IFRC;Assessment;Assessment;Detailed Assessment;1740;174006;Bonliw;Finished;1;Barangay
705;IFRC;Assessment;Assessment;Detailed Assessment;1740;174006;Cabuyo;Finished;1;Barangay
706;IFRC;Assessment;Assessment;Rapid Assessment;1740;174006;;Finished;1;
707;PRC;Relief;Non-Food Items;Shoes;520;52010;Tambongon;Finished;64;Students
708;PRC;Relief;Non-Food Items;Shoes;520;52010;Tinago;Finished;64;Students
709;PRC;Relief;Non-Food Items;Shoes;520;52010;;Finished;64;Students
710;PRC;Relief;Non-Food Items;Shoes;520;52010;San Jose (Oco);Finished;64;Students
711;PRC;Relief;Food Items;Food Packs (2-3 day ration);520;52011;F. Tacorda Village;Finished;90;families
712;PRC;Relief;Non-Food Items;Used Clothing;520;52011;F. Tacorda Village;Finished;90;families
713;IFRC;Assessment;Assessment;Detailed Assessment;520;52011;Hicming;Finished;1;Barangay
714;IFRC;Assessment;Assessment;Detailed Assessment;520;52011;Balite;Finished;1;Barangay
715;PRC;Relief;Hot Meals;Hot Meals;520;52011;;Finished;250;individuals
716;PRC;Relief;Hot Meals;Hot Meals;520;52011;;Finished;52;individuals
717;PRC;Relief;Hot Meals;Hot Meals;520;52011;;Finished;55;individuals
718;PRC;Relief;Hot Meals;Hot Meals;520;52011;;Finished;49;individuals
722;IFRC;Assessment;Assessment;Rapid Assessment;520;52011;;Finished;1;
723;PRC;Relief;Food Items;Food Packs (2-3 day ration);520;52011;Dagui Too;Finished;264;families
724;French Red Cross;Relief;Non-Food Items;Solar Lamps;520;52011;Dagui Too;Finished;264;families
725;PRC;Relief;Non-Food Items;Used Clothing;520;52011;Dagui Too;Finished;264;families
726;PRC;Relief;Non-Food Items;Shoes;520;52011;Antipolo Del Norte;Finished;64;Students
727;PRC;Relief;Non-Food Items;Shoes;520;52011;Tubaon;Finished;64;Students
728;PRC;Relief;Non-Food Items;Shoes;520;52011;;Finished;64;Students
729;PRC;Relief;Non-Food Items;Shoes;520;52011;;Finished;64;Students
730;PRC;Relief;Non-Food Items;Shoes;520;52011;Magnesia Del Norte;Finished;64;Students
731;PRC;Relief;Non-Food Items;Shoes;520;52011;Palta Big;Finished;64;Students
732;IFRC;WASH;Water;Water Ration;520;52011;San Isidro Village;Finished;3000;liters
733;IFRC;WASH;Water;Water Ration;520;52011;Santo Niño;Finished;5000;liters
734;IFRC;WASH;Water;Water Ration;520;52011;Palta Salvacion;Finished;5000;liters
735;IFRC;WASH;Water;Water Ration;520;52011;Palta Salvacion;Finished;5000;liters
736;IFRC;WASH;Water;Water Ration;520;52011;Palta Salvacion;Finished;5000;liters
737;IFRC;WASH;Water;Water Ration;520;52011;Palta Salvacion;Finished;5000;liters
738;IFRC;WASH;Water;Water Ration;520;52011;Tubaon;Finished;5000;liters
739;IFRC;WASH;Water;Water Ration;520;52011;Tubaon;Finished;5000;liters
740;IFRC;WASH;Water;Water Ration;520;52011;Palta Salvacion;Finished;5000;liters
741;IFRC;WASH;Water;Water Ration;520;52011;Tubaon;Finished;5000;liters
742;IFRC;WASH;Water;Water Ration;520;52011;Balite;Finished;1000;liters
743;IFRC;WASH;Water;Water Ration;520;52011;Hawan Ilaya;Finished;1000;liters
744;IFRC;WASH;Water;Water Ration;520;52011;Palta Salvacion;Finished;1000;liters
745;IFRC;WASH;Water;Water Ration;520;52011;Palta Salvacion;Finished;1000;liters
746;IFRC;WASH;Water;Water Ration;520;52011;Palta Salvacion;Finished;5000;liters
747;IFRC;WASH;Water;Water Ration;520;52011;Balite;Finished;3500;liters
748;IFRC;WASH;Water;Water Ration;520;52011;Tubaon;Finished;5000;liters
749;IFRC;WASH;Water;Water Ration;520;52011;Tubaon;Finished;5000;liters
750;IFRC;WASH;Water;Water Ration;520;52011;Palta Salvacion;Finished;5000;liters
751;IFRC;WASH;Water;Water Ration;520;52011;Tubaon;Finished;5000;liters
752;IFRC;WASH;Water;Water Ration;520;52011;Balite;Finished;3500;liters
753;IFRC;WASH;Water;Water Ration;520;52011;Tubaon;Finished;5000;liters
754;IFRC;WASH;Water;Water Ration;520;52011;Palta Salvacion;Finished;5000;liters
755;IFRC;WASH;Water;Water Ration;520;52011;Hawan Ilaya;Finished;1000;liters
756;French Red Cross;Relief;Non-Food Items;Solar Lamps;520;52011;Dagui San Isidro;Finished;76;families
757;PRC;Relief;Non-Food Items;Used Clothing;520;52011;Dagui San Isidro;Finished;76;families
758;French Red Cross;Relief;Non-Food Items;Solar Lamps;520;52011;Dagui San Vicente;Finished;147;families
759;PRC;Relief;Non-Food Items;Used Clothing;520;52011;Dagui San Vicente;Finished;147;families
760;IFRC;WASH;Water;Water Ration;520;52011;Tubaon;Finished;5000;liters
761;PRC;Assessment;Assessment;Rapid Assessment;505;;;Finished;1;
784;PRC;Health;Health;BP Taking;410;;;Finished;21;individuals
785;PRC;Rescue;Search and Rescue;Transported;410;;;Finished;14;individuals
786;PRC;Health;Health;Treated;410;;;Finished;3;individuals
787;PRC;Health;PSS;Psychosocial Support;410;;;Finished;78;individuals
788;PRC;Relief;Hot Meals;Hot Meals;410;;;Finished;955;individuals
789;PRC;Health;Health;BP Taking;516;;;Finished;10;individuals
790;PRC;Health;PSS;Psychosocial Support;516;;;Finished;10;individuals
791;PRC;Health;PSS;Psychosocial Support;517;;;Finished;2;individuals
799;PRC;Assessment;Assessment;Rapid Assessment;520;;;Finished;1;
800;PRC;Health;Health;BP Taking;520;;;Finished;4;individuals
801;PRC;Rescue;Search and Rescue;Transported;520;;;Finished;1;individuals
830;PRC;Health;Health;BP Taking;541;;;Finished;13;individuals
831;PRC;Relief;Hot Meals;Hot Meals;541;;;Finished;119;individuals
832;PRC;Assessment;Assessment;Rapid Assessment;848;;;Finished;1;
834;PRC;Relief;Food Items;Food Packs (2-3 day ration);1752;;Caguisican;Finished;83;families
841;PRC;Assessment;Assessment;Rapid Assessment;562;;;Finished;1;
842;PRC;Health;Health;BP Taking;562;;;Finished;14;individuals
